VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[41].code: The code '3D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[42].code: The code '6C' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[43].code: The code '3C' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[44].code: The code '6B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[45].code: The code '3A' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[46].code: The code '5E' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[47].code: The code '5F' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[48].code: The code '3B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[49].code: The code '1E' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[50].code: The code '5C' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[51].code: The code '5A' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[52].code: The code '1D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
== fsh-generated/resources/ConceptMap-VF-VitalsBodyPosition.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsBodySite.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsCodes.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsCuffSize.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsLaterality.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsMeasurementDevice.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsMethod.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsPrecondition.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsQualifyingDevice.json ==
== fsh-generated/resources/ConceptMap-VF-VitalsUnits.json ==
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[1].code: The code '4500634' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[6].code: The code '4688722' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[7].code: The code '4688723' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[8].code: The code '4688724' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[10].code: The code '4500636' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[15].code: The code '4688727' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[16].code: The code '4688728' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
ERROR: ConceptMap/VF-VitalsUnits: ConceptMap.group[0].element[17].code: The code '4500639' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/VitalsUnits-vista'
== fsh-generated/resources/ConceptMap-VF-YesNo10.json ==
ERROR: ConceptMap/VF-YesNo10: ConceptMap.group[0].element[1].code: The code '0' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/YesNo10-vista'
== fsh-generated/resources/ConceptMap-VF-adminGender.json ==
ERROR: ConceptMap/VF-adminGender: ConceptMap.group[0].element[1].code: The code 'F' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/adminGender-vista'
ERROR: ConceptMap/VF-adminGender: ConceptMap.group[0].element[2].code: The code 'M' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/adminGender-vista'
ERROR: ConceptMap/VF-adminGender: ConceptMap.group[0].element[3].code: The code 'B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/adminGender-vista'
ERROR: ConceptMap/VF-adminGender: ConceptMap.group[0].element[4].code: The code 'O' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/adminGender-vista'
ERROR: ConceptMap/VF-adminGender: ConceptMap.group[0].element[5].code: The code 'TF' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/adminGender-vista'
ERROR: ConceptMap/VF-adminGender: ConceptMap.group[0].element[6].code: The code 'TM' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/adminGender-vista'
== fsh-generated/resources/ConceptMap-VF-allergyActive.json ==
== fsh-generated/resources/ConceptMap-VF-allergyEnteredInError.json ==
== fsh-generated/resources/ConceptMap-VF-allergyMechanism.json ==
ERROR: ConceptMap/VF-allergyMechanism: ConceptMap.group[0].element[1].code: The code 'P' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/allergyMechanism-vista'
== fsh-generated/resources/ConceptMap-VF-allergySeverity.json ==
ERROR: ConceptMap/VF-allergySeverity: ConceptMap.group[0].element[1].code: The code '2' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/allergySeverity-vista'
ERROR: ConceptMap/VF-allergySeverity: ConceptMap.group[0].element[2].code: The code '3' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/allergySeverity-vista'
== fsh-generated/resources/ConceptMap-VF-allergySubstanceCategory.json ==
ERROR: ConceptMap/VF-allergySubstanceCategory: ConceptMap.group[0].element[1].code: The code 'O' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/allergySubstanceCategory-vista'
ERROR: ConceptMap/VF-allergySubstanceCategory: ConceptMap.group[0].element[2].code: The code 'F' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/allergySubstanceCategory-vista'
== fsh-generated/resources/ConceptMap-VF-allergyVerificationStatus.json ==
ERROR: ConceptMap/VF-allergyVerificationStatus: ConceptMap.group[0].element[1].code: The code '1' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/allergyVerificationStatus-vista'
== fsh-generated/resources/ConceptMap-VF-birthSex.json ==
ERROR: ConceptMap/VF-birthSex: ConceptMap.group[0].element[1].code: The code 'M' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/birthSex-vista'
ERROR: ConceptMap/VF-birthSex: ConceptMap.group[1].element[0].code: The code 'null' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/birthSex-vista'
== fsh-generated/resources/ConceptMap-VF-deviceTypePacemaker.json ==
== fsh-generated/resources/ConceptMap-VF-documentReferencedocStatus.json ==
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[1].code: The code '4501286' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[2].code: The code '4501014' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[3].code: The code '4500698' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[4].code: The code '4501288' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[5].code: The code '4501290' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[6].code: The code '4501291' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[7].code: The code '4696299' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[8].code: The code '4501292' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[9].code: The code '4501293' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
ERROR: ConceptMap/VF-documentReferencedocStatus: ConceptMap.group[0].element[10].code: The code '4501294' in the system http://terminology.hl7.org/CodeSystem/VHA is not valid in the value set 'http://va.gov/fhir/ValueSet/documentReferencedocStatus-vista'
== fsh-generated/resources/ConceptMap-VF-encounterClass.json ==
ERROR: ConceptMap/VF-encounterClass: ConceptMap.group[0].element[1].code: The code '0' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterClass-vista'
== fsh-generated/resources/ConceptMap-VF-encounterParticipationType.json ==
WARNING: ConceptMap/VF-encounterParticipationType: ConceptMap.group[0].source: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.06-.04'
ERROR: ConceptMap/VF-encounterParticipationType: ConceptMap.group[0].element[1].code: The code 'S' in the system http://va.gov/terminology/vistaDefinedElements/9000010.06-.04 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterParticipationType-vista'
== fsh-generated/resources/ConceptMap-VF-encounterProblemStatus.json ==
== fsh-generated/resources/ConceptMap-VF-encounterProblemVerificationStatus.json ==
ERROR: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].element[1].code: The code 'D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterProblemVerificationStatus-vista'
ERROR: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].element[2].code: The code 'F' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterProblemVerificationStatus-vista'
ERROR: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].element[3].code: The code 'M' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterProblemVerificationStatus-vista'
ERROR: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].element[4].code: The code 'P' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterProblemVerificationStatus-vista'
ERROR: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].element[5].code: The code 'O' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterProblemVerificationStatus-vista'
ERROR: ConceptMap/VF-encounterProblemVerificationStatus: ConceptMap.group[0].element[6].code: The code 'S' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/encounterProblemVerificationStatus-vista'
== fsh-generated/resources/ConceptMap-VF-ethnicityCategory.json ==
ERROR: ConceptMap/VF-ethnicityCategory: ConceptMap.group[0].element[1].code: The code 'D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ethnicityCategory-vista'
ERROR: ConceptMap/VF-ethnicityCategory: ConceptMap.group[0].element[2].code: The code 'U' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ethnicityCategory-vista'
ERROR: ConceptMap/VF-ethnicityCategory: ConceptMap.group[1].element[0].code: The code 'H' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ethnicityCategory-vista'
ERROR: ConceptMap/VF-ethnicityCategory: ConceptMap.group[1].element[1].code: The code 'N' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/ethnicityCategory-vista'
== fsh-generated/resources/ConceptMap-VF-genderIdentity.json ==
